Hospital_ID,sbar,std,shat,Numerator,p_lb95,p_ub95,p_lb80,p_ub80,lclm95,uclm95,lclm80,uclm80,pred100,good,goodp4p,Short_Name,ord,id,total,Avg_2014
2,0.116788868,0.013817759,0.115378338,56,0.09166093,0.147065172,0.099204101,0.134993651,9.166093002,14.70651718,9.920410109,13.49936509,11.5378338,2,1,UM,19,2,547,20.38
3,0.167582617,0.016991408,0.167792531,76,0.13490448,0.199685385,0.145175281,0.190434578,13.49044804,19.96853853,14.51752811,19.04345778,16.77925307,3,1,SJ-AA,45,3,442,20.38
8,0.094367332,0.013151075,0.093605458,31,0.06909565,0.120132798,0.078880205,0.11155467,6.909565026,12.01327985,7.888020475,11.15546697,9.36054579,1,1,Chelsea,13,1,367,20.38
9,0.114425168,0.01392803,0.112509471,51,0.089612922,0.144732196,0.098204785,0.133489739,8.961292207,14.47321955,9.820478504,13.34897389,11.25094708,2,1,Prov,23,2,424,20.38
10,0.148006068,0.022492181,0.145465521,27,0.110325855,0.190639639,0.121904125,0.179657348,11.03258554,19.06396394,12.19041251,17.96573476,14.54655211,2,1,Critten,35,2,216,20.38
11,0.105605946,0.015291829,0.104442678,31,0.077370529,0.138807529,0.086496219,0.125354704,7.73705285,13.88075288,8.649621945,12.5354704,10.44426775,2,1,SJ-Oak,22,2,266,20.38
12,0.109891525,0.020440085,0.108117842,10,0.073165977,0.151979435,0.085728204,0.135981402,7.316597733,15.1979435,8.572820404,13.59814017,10.81178418,2,1,Cadillac,36,2,88,20.38
14,0.141549113,0.016700449,0.139510808,51,0.111102304,0.177805791,0.121845011,0.164985938,11.11023042,17.78057915,12.18450109,16.4985938,13.95108077,2,1,Hackley,31,2,305,20.38
16,0.094540919,0.011256146,0.093276169,80,0.076163146,0.116565774,0.081648703,0.110494226,7.616314621,11.65657737,8.164870255,11.0494226,9.327616878,1,1,Spectrum,2,1,894,20.38
17,0.145274558,0.016568552,0.144662098,48,0.11775358,0.176939374,0.1256735,0.16542188,11.77535805,17.69393738,12.56734998,16.54218805,14.4662098,3,1,Sparrow,41,3,316,20.38
18,0.102875999,0.013133193,0.102296181,56,0.079413933,0.130942543,0.086414105,0.119791579,7.941393298,13.09425429,8.641410543,11.97915794,10.22961807,1,1,MC-Lans,7,1,595,20.38
20,0.162568728,0.030797638,0.159679449,11,0.107793829,0.23171759,0.125468176,0.201522432,10.77938292,23.17175904,12.54681764,20.1522432,15.96794486,3,2,MC-Oak,48,3,64,20.38
21,0.096709189,0.015091964,0.096340871,29,0.069791739,0.1306553,0.077257135,0.116140317,6.9791739,13.06553002,7.725713469,11.61403166,9.634087051,1,1,Borgess,15,1,318,20.38
22,0.074864194,0.014738796,0.073514972,9,0.048712813,0.105946625,0.058472946,0.095056387,4.871281266,10.59466247,5.847294625,9.505638734,7.35149725,1,1,MC-Mac,6,1,156,20.38
23,0.122093662,0.010658428,0.121356541,191,0.102575227,0.145301217,0.10964062,0.135752553,10.25752266,14.53012167,10.96406195,13.57525535,12.13565407,2,1,Beau-RO,39,2,1582,20.38
24,0.158475192,0.015369794,0.158998568,92,0.130134617,0.189188073,0.137552379,0.17763231,13.01346174,18.91880733,13.75523792,17.76323095,15.89985677,3,1,Beau-Troy,54,3,464,20.38
25,0.099136624,0.015497481,0.098461086,24,0.074118246,0.136559025,0.080124056,0.118523225,7.411824577,13.6559025,8.012405585,11.85232252,9.846108642,1,1,Beau-GP,16,1,220,20.38
26,0.147874613,0.020060498,0.145158417,31,0.111915772,0.197407302,0.123082746,0.176138017,11.19157725,19.74073022,12.30827458,17.61380174,14.5158417,2,1,MC-PH,26,2,201,20.38
29,0.062908792,0.011133291,0.061910865,14,0.042332933,0.08807919,0.04863674,0.077178763,4.233293271,8.807918955,4.863673962,7.717876337,6.191086524,1,1,Bronson,14,1,272,20.38
30,0.141202514,0.017236124,0.141489904,42,0.108636105,0.179700292,0.118711709,0.162337565,10.86361053,17.9700292,11.87117088,16.23375655,14.14899039,2,1,St Mary-GR,20,2,300,20.38
31,0.163137588,0.025649454,0.160919039,22,0.114859698,0.220834294,0.131558537,0.193772412,11.48596979,22.08342944,13.15585373,19.37724122,16.09190388,3,2,Marquet,47,3,118,20.38
32,0.080004548,0.015713433,0.078324085,11,0.05399676,0.116336188,0.06126173,0.100628007,5.39967598,11.63361881,6.126173025,10.06280072,7.832408495,1,1,MC-No MI,5,1,145,20.38
33,0.085594378,0.010754673,0.084311027,52,0.068340081,0.109348654,0.073209013,0.100631781,6.834008059,10.93486538,7.320901253,10.06317812,8.431102681,1,1,Munson,3,1,690,20.38
34,0.145233333,0.019373416,0.142379518,26,0.113565566,0.186453965,0.12295089,0.172865898,11.35655655,18.64539652,12.29508901,17.28658982,14.23795181,2,1,HF-Alleg,33,2,134,20.38
35,0.088711026,0.014847697,0.088309954,23,0.063073745,0.118468652,0.072008122,0.106868155,6.307374513,11.84686525,7.200812209,10.68681551,8.830995412,1,1,MC-Flint,8,1,220,20.38
36,0.145153043,0.019760124,0.143558678,39,0.107288559,0.185631133,0.121721561,0.169033321,10.72885594,18.56311331,12.17215607,16.90333207,14.35586778,2,1,St John,21,2,297,20.38
37,0.168127004,0.020971365,0.166821841,32,0.130062712,0.215116061,0.139494515,0.19390054,13.00627125,21.5116061,13.94945148,19.39005399,16.68218413,3,2,SJMO,43,3,135,20.38
38,0.149081696,0.01714012,0.148254877,56,0.117120129,0.191198111,0.130879304,0.169605216,11.71201294,19.11981114,13.08793039,16.96052155,14.82548775,3,1,HF-Mac,52,3,340,20.38
39,0.137851053,0.024232764,0.135076095,14,0.098290241,0.189162877,0.107330921,0.173371335,9.829024129,18.91628768,10.73309214,17.3371335,13.50760951,2,1,MC-Lapeer,27,2,95,20.38
40,0.122706873,0.017388339,0.121086806,23,0.090566051,0.15664058,0.101456691,0.145213198,9.056605129,15.66405804,10.14566913,14.52131976,12.10868056,2,1,Lakeland,29,2,169,20.38
41,0.09292533,0.01715761,0.092089527,9,0.058026696,0.126618589,0.071548836,0.11477326,5.802669564,12.66185889,7.154883563,11.47732598,9.208952693,1,1,Beau-FH,17,1,94,20.38
42,0.133539315,0.01554872,0.131725351,40,0.10034832,0.166719348,0.115751408,0.153385352,10.03483198,16.67193478,11.57514084,15.33853517,13.17253507,2,1,MidMich-M,24,2,231,20.38
43,0.089801798,0.013003127,0.088940679,28,0.065649204,0.117299334,0.07499305,0.107237459,6.564920373,11.72993343,7.499304986,10.72374586,8.894067863,1,1,Covenant,12,1,302,20.38
44,0.107306254,0.021136933,0.107281205,9,0.070392455,0.150614202,0.081149743,0.135138046,7.039245517,15.06142018,8.11497435,13.5138046,10.72812049,2,1,Hurley,30,2,98,20.38
45,0.134924572,0.016623704,0.133532002,49,0.107392064,0.173720939,0.115486751,0.156294903,10.73920635,17.37209388,11.54867515,15.62949026,13.35320022,2,1,Genesys,34,2,349,20.38
46,0.127967088,0.017536363,0.126480052,30,0.094006534,0.164432916,0.105793334,0.150389249,9.400653398,16.44329161,10.57933344,15.03892492,12.64800522,2,1,Bron-BC,37,2,198,20.38
47,0.084256029,0.013204038,0.083426742,16,0.059456431,0.112565175,0.067302778,0.100049627,5.945643105,11.25651753,6.730277817,10.00496265,8.342674171,1,1,HF-Det,11,1,185,20.38
48,0.064193414,0.010466848,0.063728729,18,0.046251608,0.086043321,0.051473363,0.076552939,4.625160844,8.60433214,5.147336298,7.655293943,6.372872903,1,1,HF-WB,10,1,351,20.38
49,0.099467477,0.019404442,0.097119755,10,0.068448008,0.144941779,0.077181113,0.125644638,6.844800756,14.49417793,7.718111341,12.56446376,9.711975494,2,1,HF-Wyan,32,2,112,20.38
50,0.091170267,0.018299197,0.090230879,10,0.057177159,0.134981448,0.068551891,0.113590585,5.717715937,13.4981448,6.855189101,11.3590585,9.023087926,1,1,St Mary-Liv,1,1,119,20.38
51,0.211776259,0.033647844,0.20932294,23,0.153521052,0.285221052,0.168120896,0.253019331,15.35210517,28.52210517,16.81208962,25.30193307,20.932294,3,2,Beau-Tay,55,3,129,20.38
52,0.12896716,0.01475559,0.128281608,53,0.102597425,0.161604878,0.110788716,0.146748472,10.25974246,16.16048778,11.07887165,14.67484721,12.82816083,2,1,Beau-Dear,40,2,361,20.38
53,0.131305716,0.020814928,0.129361683,20,0.094520362,0.18129295,0.105300773,0.157176634,9.452036216,18.12929501,10.53007727,15.71766345,12.93616827,2,1,Beau-Trent,38,2,138,20.38
54,0.07871384,0.014062453,0.077666271,20,0.054796924,0.108660198,0.060841775,0.097148817,5.479692368,10.86601982,6.08417746,9.714881744,7.766627102,1,1,Metro,4,1,320,20.38
55,0.237238248,0.034601823,0.236918182,25,0.169382459,0.311384985,0.193938951,0.280255843,16.93824588,31.13849848,19.39389505,28.02558428,23.69181822,3,2,Gard City,53,3,69,20.38
57,0.131025305,0.019395914,0.130273673,11,0.094985333,0.170007624,0.107244602,0.155012162,9.49853329,17.00076239,10.72446023,15.50121617,13.02736735,2,1,West Bran,18,2,53,20.38
58,0.073276842,0.012726048,0.07245656,19,0.047373537,0.104309766,0.058672463,0.087785344,4.73735374,10.43097662,5.867246307,8.778534407,7.245656004,1,1,Holland,9,1,411,20.38
60,0.151246019,0.019516523,0.150757542,35,0.114650758,0.19060866,0.126305695,0.174655436,11.46507582,19.06086596,12.6305695,17.46554365,15.07575423,3,1,HVSinai,51,3,358,20.38
61,0.13370908,0.035564968,0.132297182,4,0.071911623,0.211959094,0.090484909,0.179092398,7.191162294,21.19590937,9.048490884,17.90923977,13.22971816,2,2,MidMich-G,25,2,37,20.38
65,0.183635482,0.035926206,0.180039279,12,0.123170008,0.26831768,0.140769622,0.23162203,12.31700085,26.83176804,14.07696222,23.16220302,18.00392791,3,2,Memorial,46,3,43,20.38
66,0.127099228,0.017448131,0.125388649,23,0.093617238,0.165661413,0.106187685,0.149147703,9.361723848,16.56614127,10.61876846,14.91477035,12.53886489,2,1,MC-Bay,28,2,131,20.38
67,0.194656822,0.029483848,0.192613161,23,0.143026068,0.259648175,0.158161101,0.232053907,14.30260683,25.96481748,15.81611005,23.20539068,19.26131611,3,2,LH,49,3,94,20.38
68,0.218535197,0.043362541,0.214673885,13,0.138407198,0.315055734,0.16157255,0.278120302,13.84071984,31.50557343,16.157255,27.81203024,21.46738852,3,2,Sinai-G,42,3,48,20.38
69,0.299708467,0.036565377,0.296505304,82,0.234419044,0.374703923,0.256676547,0.345604249,23.44190441,37.47039233,25.66765468,34.56042488,29.6505304,3,3,Harper,50,3,297,20.38
70,0.159818571,0.024847158,0.157532569,20,0.114593235,0.212175947,0.1295516,0.192281829,11.45932354,21.21759474,12.95516002,19.22818289,15.75325693,3,2,SJ-LI,44,3,116,20.38